Galaxy Index,Labels,Predictions
58852,3,2
49551,1,1
33167,2,2
34794,2,2
87664,0,0
49964,2,2
59195,1,0
64419,1,1
88861,1,1
67572,1,1
72960,2,2
69979,2,2
90550,2,2
21230,3,3
74712,1,1
44849,2,2
40086,3,2
95555,1,1
6727,3,3
60341,1,0
16749,3,3
51058,2,2
69443,1,2
35378,2,1
20831,3,3
12725,3,3
7976,3,3
66581,1,0
41617,2,1
43165,1,1
9984,3,3
49579,2,2
49196,1,2
5867,3,3
80609,1,1
76912,1,1
13018,3,3
10833,3,3
54798,2,2
71200,1,0
70361,2,1
87777,0,0
65918,2,2
28519,2,2
10650,3,3
5762,3,3
10227,3,3
32334,2,1
74659,2,1
24321,2,3
93622,2,2
69147,2,2
89712,2,1
49433,2,2
61592,2,2
76863,2,2
19563,2,3
75835,2,2
34086,2,2
46820,1,1
57428,2,1
24386,2,3
64608,1,1
31322,2,2
23921,3,2
85760,1,1
83984,1,1
23571,3,2
16896,3,3
59233,1,2
12529,3,3
76441,1,0
65443,2,2
89487,2,2
57491,1,1
59256,2,1
3872,3,3
42321,2,2
18628,2,3
24295,2,2
67902,2,2
26423,2,2
58650,2,2
89310,0,0
74009,1,1
73014,1,0
22407,2,3
43487,2,2
21305,3,3
917,3,3
83885,2,2
9781,3,3
75868,1,1
67475,2,2
71610,1,1
42397,2,2
67875,1,1
79563,2,2
88951,2,1
50564,2,2
40136,2,2
51865,2,2
86918,1,1
59979,2,2
50621,2,2
65023,3,3
26784,2,2
70058,2,1
84015,2,1
39323,3,3
62439,2,1
3302,3,3
82453,2,2
97161,3,3
56964,2,2
26537,2,3
63753,3,3
68764,1,2
17309,3,3
29905,2,2
66494,2,1
78567,1,1
3239,3,3
59085,1,1
72450,1,2
43410,2,2
88435,2,2
2313,3,3
60915,1,0
87762,1,1
34409,3,2
39304,2,2
40046,2,2
826,3,3
62342,2,2
68667,1,1
75457,3,2
14077,3,3
19335,3,2
40643,1,1
82680,2,2
16892,3,3
58751,0,1
23586,2,3
95930,2,2
6352,3,3
81930,2,2
66172,3,2
47115,2,2
84280,2,2
37045,2,2
93979,3,3
88292,1,1
91072,2,1
34030,2,2
80701,2,3
67137,3,3
31978,2,2
94938,1,0
34502,2,1
25924,3,2
10303,3,3
31631,2,2
76610,2,3
59669,1,2
32325,2,3
14126,3,3
20784,3,2
13613,3,3
91290,2,1
45091,1,1
88008,0,0
89127,1,3
395,3,3
14615,3,3
48113,2,2
74615,2,1
72071,2,2
87274,2,1
51384,2,2
13835,2,3
22907,2,3
57488,1,1
84809,1,1
18197,3,3
27168,2,3
44223,3,2
33369,2,2
27245,3,3
93018,2,3
15765,3,3
6057,3,3
55435,2,2
22263,2,3
42883,2,2
28143,2,3
90447,2,1
18747,3,3
45648,2,1
31281,2,3
88064,2,1
68798,1,2
93772,2,2
2774,3,3
86547,1,1
6668,3,3
67755,2,1
64332,3,3
2021,3,3
55109,1,1
62436,2,2
31442,2,2
45054,2,1
32222,2,3
4683,3,3
29721,2,2
84698,2,1
65798,2,2
6340,3,3
11382,3,3
60878,3,2
89171,2,2
74397,2,2
77456,1,1
91113,1,1
76915,1,1
46114,1,1
22421,3,3
11045,3,3
15607,3,3
67893,1,2
65465,2,2
94389,1,1
20629,3,3
35577,2,2
1598,3,3
78471,2,1
13463,3,3
72281,2,1
70133,0,0
50969,2,2
77117,2,2
67110,2,2
27558,2,3
87176,1,1
73070,1,2
75067,2,2
9998,3,3
32475,2,2
51709,1,0
31672,2,3
52291,3,2
5736,3,2
89610,2,2
84429,1,1
47217,2,2
25691,3,2
33056,2,2
54186,3,2
6901,3,3
85741,2,2
83687,0,0
79732,1,1
69422,1,1
55673,2,2
37209,2,1
53976,1,0
91236,2,2
2532,3,3
57006,2,2
89924,1,1
60432,3,2
1009,3,3
73676,2,1
50671,1,1
5976,3,3
89472,2,2
21580,3,3
55618,2,2
88330,2,2
89000,1,1
71812,1,1
96794,2,2
94341,2,2
81069,1,1
8690,3,3
50888,1,2
82916,1,1
53044,1,1
18147,3,3
74796,2,2
16947,3,3
39486,2,2
32714,2,3
60858,1,1
83932,1,1
33431,2,2
27786,2,2
85909,3,3
68754,1,1
51761,2,2
75425,2,2
14272,3,3
74460,2,2
15042,3,3
93058,1,1
97000,2,3
57786,2,2
36380,2,2
83803,2,3
7123,3,3
11733,3,3
94333,2,2
79514,2,3
6396,3,3
47453,1,1
82198,1,1
12008,3,3
36945,2,0
66739,2,2
31099,2,2
77472,1,1
76853,2,2
47210,2,2
94651,1,0
91070,2,2
70695,0,1
69059,2,2
97094,2,2
13615,3,3
87598,1,1
3054,2,3
38904,3,3
25505,2,3
85305,1,1
95846,2,3
89428,2,2
81750,2,2
44147,2,2
84848,1,2
18085,3,3
65116,2,2
56651,2,1
8874,3,3
4214,3,3
41032,2,2
76282,1,0
64335,1,2
49240,1,1
66481,1,1
815,3,3
4787,3,3
39766,2,2
4781,3,3
92886,1,0
12819,2,3
28188,2,3
70541,1,1
14470,3,3
13599,3,3
73633,2,1
46189,2,2
21864,3,2
63809,2,1
18158,3,3
93523,1,1
70677,2,2
26350,2,2
11426,3,3
47262,2,2
96061,2,2
51626,2,2
28084,3,3
61094,2,0
18272,3,3
28692,2,2
90019,2,2
69640,1,1
17862,3,3
15565,3,3
12515,3,3
71284,2,2
4132,3,3
51974,1,2
41288,2,2
93993,2,3
96510,2,2
19806,3,3
2579,3,3
47621,2,2
88565,3,2
94970,3,2
86407,3,3
66919,1,1
6243,3,3
40067,2,2
15839,3,3
89296,2,2
46276,2,2
59938,2,1
17081,2,3
48150,1,1
26151,3,3
4806,3,3
6652,3,3
16637,3,3
61728,1,2
22682,2,3
3119,3,3
20200,3,3
84975,3,3
88572,0,0
96165,2,2
59928,2,2
67928,1,1
47422,2,2
24098,2,3
6041,3,3
55160,1,1
63433,2,2
11727,3,3
56709,2,2
8008,3,3
12714,3,3
17815,3,3
67350,2,3
55232,2,2
15659,3,3
23935,3,2
29044,3,2
66649,0,0
58061,2,1
90036,0,0
78412,2,3
24235,2,2
42216,2,2
72078,1,0
87830,2,3
75362,2,1
55086,1,1
14487,3,3
70720,3,3
8963,3,3
95481,3,3
84108,1,1
43544,2,2
16192,3,3
55523,0,0
70764,1,2
29425,2,1
94506,2,2
5701,3,3
86355,2,2
50892,2,2
85966,2,1
8036,3,3
13336,3,3
45023,2,2
50828,1,1
224,3,3
35346,2,2
84657,2,2
57423,2,2
4284,3,3
88755,1,0
39567,2,2
55778,2,1
70930,2,1
77014,1,2
63199,3,3
48569,1,0
29151,2,1
2694,3,3
65961,1,1
63804,3,2
40052,2,2
58103,2,1
95527,2,2
78823,1,0
49866,2,3
28022,3,3
85014,2,1
41448,2,2
60705,1,1
55218,3,3
21633,3,3
59950,1,1
897,3,3
86860,2,1
10992,3,3
18911,3,3
26244,2,3
68028,2,1
24612,2,2
26368,2,2
48625,2,2
16695,3,3
47816,2,2
67752,2,1
48291,2,2
43463,2,2
47203,2,1
77481,2,2
23920,3,2
14848,3,3
96956,3,2
71843,2,2
2717,3,3
13027,3,3
27130,2,2
5209,3,3
21817,2,3
66355,3,2
84115,1,1
26667,2,2
17336,3,3
38472,3,3
3929,3,3
78721,1,1
38244,2,3
20483,3,2
29539,2,3
26057,2,3
54303,2,3
24287,2,2
37933,2,2
69436,1,2
22443,2,3
34142,2,2
84899,3,2
82462,3,3
41921,2,2
16591,3,3
2675,3,3
91697,2,2
10745,3,3
94609,1,1
20892,3,3
16010,3,3
42605,2,2
55653,1,2
12554,3,3
58238,1,1
87721,2,2
87678,3,3
65476,2,2
80999,2,1
53519,2,2
54971,2,2
39865,3,3
84008,3,3
24821,3,3
29855,3,2
14878,3,3
96490,2,2
5572,3,3
96595,2,2
78781,1,1
53929,1,1
73180,2,1
31903,2,2
98,3,3
36122,1,2
12715,3,3
50833,2,1
67127,0,0
22605,3,3
918,3,3
35174,2,2
20732,3,3
50963,1,1
32969,2,2
72591,1,0
95069,1,2
71998,2,2
70112,2,1
11017,3,3
10184,3,3
25312,3,3
32804,2,2
86348,1,1
18141,3,3
221,3,3
6160,3,3
6066,3,3
83940,2,1
66230,1,1
41173,2,3
70907,0,1
7360,3,3
72337,1,1
52872,2,2
48888,2,1
10426,3,3
42155,2,2
64313,1,2
22223,2,2
60528,2,2
9219,3,3
72946,2,2
52036,2,2
39933,2,2
42871,2,2
80669,2,2
21853,2,3
45769,2,2
33900,2,3
83763,1,1
76949,1,2
54610,2,1
82311,2,2
48171,2,2
35975,2,3
34210,2,2
1703,3,3
51897,2,2
84345,0,0
39263,2,2
6367,3,3
53436,3,3
47579,2,3
68381,2,2
44527,1,2
30634,2,2
41538,1,2
45436,2,2
70085,2,2
38658,2,2
51678,1,1
72882,2,2
88447,2,2
20916,3,3
29397,3,2
5951,3,3
14015,3,3
5125,3,3
25889,2,3
22539,3,3
56566,2,2
48182,2,2
91332,1,1
2417,3,3
86561,2,2
87376,2,0
66455,3,2
65775,2,2
40484,2,1
57580,2,2
91481,3,3
8841,3,3
38928,2,2
66789,2,2
796,3,3
50148,2,1
37902,2,2
19386,2,3
17590,3,3
48204,1,1
64056,2,1
24058,3,2
62346,1,1
89086,1,1
89691,2,2
46512,1,1
54067,2,3
57291,2,3
87862,2,0
82473,2,2
9458,3,3
58745,1,1
96535,3,3
91155,3,3
55837,2,2
64949,2,2
80088,2,3
30374,2,2
93314,1,0
76370,1,1
80109,2,2
44069,2,2
37108,2,2
52048,3,3
34151,3,3
54435,2,1
6002,3,3
55807,2,2
56540,0,0
34986,2,2
81127,1,0
30211,2,2
70770,3,2
49298,1,1
80857,2,2
42444,2,2
37730,2,2
27879,2,3
59652,1,1
90390,1,1
17651,3,3
87261,1,1
12704,3,3
36306,2,2
86537,2,1
93731,2,2
28592,2,2
28737,3,2
83964,3,2
7668,3,3
76185,0,0
72100,0,0
25587,2,3
56619,2,3
79362,1,2
58435,2,2
36888,2,1
89860,1,1
34609,2,2
40003,2,2
24798,2,3
91883,2,3
66629,2,1
44341,2,2
71339,1,0
29879,2,2
60561,2,1
48620,1,2
8214,3,3
33657,2,2
61554,2,3
33342,2,2
9523,3,3
47637,1,2
59687,2,3
6423,3,3
90254,2,3
69089,1,2
53704,1,1
38645,2,1
57461,1,1
53501,2,2
87398,2,1
37154,2,2
13551,3,3
12105,3,3
32073,1,2
32466,2,1
7505,3,3
82858,2,2
18939,2,2
14413,2,3
5203,3,3
37997,2,2
51449,2,2
13146,3,3
42749,2,2
55256,1,1
53769,1,1
41341,2,2
59552,1,1
14921,3,3
84593,1,1
62712,0,0
86031,2,1
96101,3,3
38414,2,3
84211,2,0
14563,3,3
290,3,3
4450,3,3
95653,3,3
40821,2,1
82927,2,2
30759,2,2
26250,2,2
53211,2,2
22567,3,3
33481,2,3
87182,2,2
66270,1,1
72737,1,2
37322,1,2
14071,3,3
85050,1,1
30313,2,1
32594,2,2
77626,0,1
33414,2,2
85166,2,3
56747,1,1
63922,1,0
47822,1,1
60090,1,1
15806,3,3
76483,2,2
40629,2,2
46084,2,2
79310,1,1
39133,1,0
2854,3,3
29694,2,2
69659,2,2
11279,3,3
32655,2,2
82098,2,2
32287,2,2
26573,2,3
77780,3,2
56356,1,0
20362,3,3
60559,1,1
85072,1,1
32588,2,1
9484,3,3
28135,3,3
5814,3,3
50414,3,3
6392,3,3
82069,2,1
40574,2,2
85880,1,1
63619,1,0
83074,2,2
87384,1,0
78352,1,1
55479,1,1
25681,3,3
63790,2,1
58970,2,2
52362,2,1
72765,1,1
1767,3,3
43272,2,2
68971,1,1
93318,2,1
95384,3,2
52239,1,2
52783,1,2
65376,1,1
70876,2,2
91141,2,2
25573,2,2
35790,3,3
42954,2,2
80444,2,2
19860,2,3
85572,2,2
6376,3,3
3948,3,3
28610,3,3
79575,2,2
89585,1,1
50418,1,1
73278,3,2
59018,1,1
362,3,3
5824,2,3
18887,2,3
6614,3,3
96378,1,1
55953,2,2
5112,3,3
45987,2,2
28376,2,3
24903,3,2
28041,2,3
18383,3,3
21445,3,3
84991,3,2
37995,3,2
17497,3,3
50316,2,2
21278,2,3
4784,3,3
79953,0,0
38878,2,2
47598,1,0
51835,2,2
42779,2,2
41161,3,3
79771,2,2
72723,2,2
70887,2,3
66508,2,1
5004,3,3
42053,2,2
5949,3,3
29723,2,1
12582,3,3
69278,2,2
32168,2,3
14724,3,3
6535,3,3
88649,2,2
17526,3,3
9242,3,3
43422,3,3
17027,3,3
85395,1,1
37535,3,2
6478,3,3
8119,3,3
27057,3,3
43737,2,2
2769,3,3
82550,2,2
67954,2,2
58684,2,3
73622,1,1
69669,1,1
58843,2,2
76361,1,1
22929,3,3
89341,1,1
53399,1,2
8310,2,3
55449,2,1
67105,1,1
28134,3,3
58301,2,1
65958,2,2
87211,2,3
93404,1,1
5462,3,3
36097,2,2
47966,2,2
91867,2,2
3105,3,3
5425,3,3
596,3,3
42387,1,1
65691,2,1
48889,2,1
6433,3,3
81926,1,1
10823,2,3
93796,1,1
76671,3,3
38850,2,2
96564,3,3
24806,2,3
85431,1,1
8669,3,3
77393,1,1
96694,3,3
15063,3,3
83631,2,1
11653,3,3
9185,3,3
54659,2,2
7400,3,3
17757,2,3
15841,3,2
88464,1,1
76462,1,1
33243,2,2
4943,3,3
33837,2,2
76630,2,2
10438,2,3
79126,1,1
64778,2,1
55867,2,3
48918,3,3
26932,2,2
2939,3,3
12085,3,3
72569,1,1
44634,2,2
74955,1,1
86515,2,3
59752,2,2
79854,1,2
26435,3,3
19380,3,3
13485,3,3
38173,2,3
85057,1,1
63509,2,2
51102,2,2
59621,1,2
70931,2,1
43300,1,2
8118,3,3
36286,2,2
81,3,3
23957,3,2
80981,2,2
52162,2,2
55353,1,1
47305,2,3
48659,1,1
13906,3,3
74878,2,1
17088,3,3
54414,2,1
5533,3,3
64158,2,1
43045,2,3
88265,2,1
80558,1,1
26325,2,3
84557,1,0
67255,1,1
81091,2,1
36200,2,2
3057,2,3
3899,3,3
94920,0,1
76599,2,1
40133,2,2
21437,3,3
86012,1,0
87849,3,2
15382,3,3
86988,2,1
39805,2,2
70336,1,1
91163,2,1
65508,2,2
2216,3,3
41043,2,2
82207,3,3
46761,2,2
56309,3,2
41003,2,2
66828,2,3
27026,2,2
58468,2,2
391,3,3
77044,1,1
72646,2,1
82293,2,3
30129,2,3
70534,2,1
34027,3,2
2308,3,3
81454,2,1
44019,2,2
5419,3,3
27497,3,3
63136,2,1
74902,2,1
88702,3,3
40673,2,2
42869,1,1
40557,2,1
81255,2,2
35933,2,2
6292,3,3
60408,2,2
25267,3,3
8599,3,3
88224,1,1
16568,3,3
78223,0,0
16563,3,3
7214,3,3
35351,3,3
39880,2,2
30888,2,2
66602,2,2
7883,3,3
72689,1,1
70330,1,2
63562,3,2
1155,3,3
93733,1,1
37300,2,2
32425,2,2
19048,3,3
51470,2,2
83993,1,1
91415,2,3
58400,2,2
8501,3,3
17548,3,3
73401,1,1
44379,2,2
42810,2,1
3418,3,3
89856,2,2
62253,2,2
54966,1,2
83931,2,1
40941,2,2
84994,1,1
51409,2,2
41862,2,2
62956,1,1
34709,2,1
11139,3,3
61817,2,2
71669,3,3
44320,2,2
24379,2,3
29020,2,3
19903,3,3
11091,3,3
57986,1,2
86821,1,1
52920,1,1
86894,1,1
28855,3,2
66729,1,2
7588,3,3
41778,2,1
94831,0,0
6171,3,3
84410,1,1
73839,2,1
38171,2,2
59292,2,2
63931,2,2
12155,3,3
15555,3,3
89537,3,3
7796,3,3
12536,2,3
781,3,3
55657,2,2
17840,3,3
22337,3,2
95009,2,2
82949,2,2
22778,3,3
17368,3,3
21847,3,2
52299,2,2
20417,3,3
2454,3,3
56882,1,1
42329,2,2
11826,3,3
59661,1,1
94675,2,1
64620,1,1
31146,2,3
41496,1,2
3829,3,3
52512,1,1
85185,2,1
72540,2,2
81315,2,1
44343,2,2
6736,3,3
91398,2,1
10740,3,3
77299,2,2
47819,1,0
54107,2,2
36690,2,2
3020,3,3
41237,2,2
36230,2,2
48723,1,1
70188,2,1
59211,3,3
10654,3,3
75374,2,1
67785,1,1
20808,3,3
71239,2,2
16668,3,3
20468,3,3
70810,2,2
73334,2,2
73274,1,1
16368,3,3
3337,3,3
10031,3,3
51104,2,2
63756,2,1
95331,2,1
16453,3,3
29518,2,1
90812,2,3
72548,1,0
22110,2,3
67925,1,1
7012,3,3
29623,2,2
17640,3,3
60084,2,2
9033,3,3
7071,3,3
53604,2,2
23378,3,2
68442,1,1
27850,2,2
21256,2,2
34822,2,2
80142,2,3
18881,3,3
47307,2,1
65862,2,1
6049,3,3
72056,1,2
1057,3,3
27484,2,2
65650,1,1
82203,2,2
43237,2,2
27991,2,2
86701,2,2
85952,0,0
6401,3,3
95000,2,2
2093,3,3
87205,2,2
75512,1,0
41598,2,2
911,3,3
24775,3,3
8679,3,3
48972,2,1
88079,1,1
29803,3,2
52024,2,2
17777,3,3
11370,3,3
557,3,3
3798,3,3
4354,3,3
10486,3,3
51452,1,2
63903,1,0
56075,1,2
85175,1,1
91320,2,0
42964,2,2
88095,1,2
95595,1,1
53701,1,2
69560,2,1
7345,3,3
34759,1,1
85409,2,1
17945,3,3
73162,0,1
5468,3,3
4456,3,3
32109,3,2
67498,2,0
39703,2,2
14372,3,3
91296,2,1
25914,2,3
52061,2,2
75687,1,2
50760,2,1
92965,3,3
72558,2,1
981,3,3
44537,2,2
40633,2,1
90714,2,2
94150,1,1
90611,1,1
85143,2,1
3577,3,3
46719,2,1
48484,2,2
11516,3,3
74959,1,2
5873,3,3
25119,3,3
13128,3,3
94684,1,0
32399,2,2
28715,2,2
62651,1,1
38271,2,2
77457,1,1
70614,1,0
36484,2,2
28472,2,3
62228,1,1
15242,3,2
72659,2,2
3274,3,3
17811,3,3
91452,1,1
60567,1,1
86148,1,1
26091,2,3
43181,2,1
83541,2,2
90784,0,0
86994,2,2
38036,2,2
51394,1,2
74968,1,1
42301,2,1
20018,2,3
19577,2,3
50088,2,2
73996,2,2
58362,2,2
78420,2,2
90180,2,1
9559,3,3
1336,3,3
86938,2,2
133,3,3
64673,2,1
77821,2,2
90559,1,1
34366,3,2
88826,1,2
40641,2,1
42381,2,1
85724,3,3
16280,3,3
48518,3,2
54329,0,2
39529,2,2
61472,0,0
13864,3,3
44760,2,2
48506,2,2
40797,2,2
45239,2,1
87706,2,2
50236,2,2
1326,3,3
11343,3,3
91554,2,2
70557,1,1
95523,1,0
6163,3,3
72393,1,1
46185,2,3
67246,2,2
70806,2,2
76278,1,0
40592,3,2
28874,3,3
7581,3,3
22585,3,3
8642,3,3
38327,2,1
49663,2,2
86684,2,2
20299,3,3
31877,2,2
48641,2,2
18809,2,3
5502,3,3
34883,2,2
45227,2,3
65954,2,2
57608,2,2
79708,1,1
62209,1,0
6890,3,3
25471,2,3
13981,3,3
14101,2,3
9108,3,3
77873,2,3
86955,2,2
85527,2,2
89896,1,1
442,3,3
21331,3,2
6693,3,3
11458,3,3
89142,2,2
22239,2,3
7844,3,3
56849,3,3
73588,1,2
16718,3,3
20952,3,3
59429,2,2
63290,2,2
37606,2,3
35537,2,2
16087,2,3
12146,3,3
40053,2,1
71008,2,1
59334,1,1
80793,1,1
89071,2,2
86625,1,1
83471,2,2
2521,3,3
61657,2,1
33943,2,3
94024,2,2
95917,2,1
66342,2,2
93461,2,1
20821,2,3
51431,2,2
61278,1,1
11868,3,3
60448,2,2
45548,3,3
86979,2,2
33662,3,2
92721,1,0
91058,1,0
16994,3,3
70506,2,2
29413,3,1
92638,2,1
29981,2,2
15888,3,3
74542,1,0
89937,2,2
27560,2,3
24777,3,3
3666,3,3
83111,2,2
6463,3,3
71093,2,1
87026,2,1
13908,3,3
39057,3,2
17702,3,3
21671,2,2
56769,1,1
65685,2,1
1734,3,3
10720,2,3
1584,3,3
77984,1,1
55345,2,2
14450,3,3
47724,2,3
47177,3,3
3607,3,3
23487,2,3
70155,1,2
11295,3,3
84663,1,1
23894,3,2
2578,3,3
39579,3,2
14782,2,3
5841,3,3
77419,2,2
49899,2,2
28487,3,3
17084,3,3
39076,2,2
64443,2,1
14164,3,3
34662,2,1
77606,2,2
69087,1,1
78101,2,2
84662,2,2
78597,1,2
15654,3,3
17120,2,2
15656,3,3
25272,3,2
29488,2,2
56861,1,1
46092,2,2
37056,1,2
60725,2,2
95443,2,3
8202,3,3
59358,2,1
61983,2,1
39903,2,3
52264,2,1
59101,1,1
10846,3,3
38278,2,2
57673,2,3
7510,3,3
64462,1,1
27725,2,2
55587,2,2
17922,2,3
22356,3,3
44033,2,1
51852,1,0
91065,0,0
18298,3,3
75306,3,3
27661,3,3
53902,2,2
1531,3,3
52125,2,2
93052,2,1
47731,2,2
32394,2,1
26130,2,2
66101,1,1
72802,1,1
13654,2,3
1538,3,3
48881,2,2
47521,2,1
9136,3,3
78719,3,3
82046,1,0
91420,1,1
26553,2,2
45868,2,2
82132,2,1
493,3,3
15987,2,3
31969,2,2
58287,1,1
11663,3,3
81958,0,1
49427,2,2
20521,3,2
14933,3,3
71143,1,1
52688,2,1
34130,2,2
18750,3,3
65038,2,3
2327,3,3
25305,3,2
23592,2,3
91963,1,1
72029,1,1
64671,1,2
22271,2,3
32923,2,2
55988,2,2
44085,2,2
58063,2,2
55893,2,2
32305,2,2
26187,2,2
74255,1,0
89584,1,1
92455,1,1
91712,1,1
82246,1,0
59549,1,1
9919,2,3
42734,2,2
17463,3,3
63009,0,0
80788,1,1
77550,2,3
29938,2,2
1918,3,3
75993,2,2
29359,2,2
36476,3,2
59099,2,1
57,3,3
34435,2,2
46435,2,2
68280,2,2
4298,3,3
87768,1,1
52928,1,2
92953,2,2
45854,2,1
9685,3,3
806,3,3
28328,2,3
19113,3,3
20103,3,2
39462,2,3
345,3,3
66512,2,3
78330,1,1
70789,2,1
29,3,3
48357,2,2
41676,2,2
15905,3,2
53978,2,1
2174,3,3
90323,2,2
95755,2,2
92735,2,2
95259,2,1
4391,3,3
54252,2,2
89212,2,0
4975,3,3
92867,2,2
35409,2,2
96022,1,1
73553,2,2
4827,3,3
52948,1,1
51593,2,2
41337,2,2
606,3,3
14072,3,3
80470,1,0
71158,1,0
10189,3,3
55633,2,1
48041,2,2
51750,2,1
12095,3,3
3670,3,3
8248,3,3
13208,3,3
15674,3,3
36265,2,2
70763,1,2
68075,2,2
48356,2,2
83033,2,1
97027,3,3
72535,2,2
11737,3,3
50121,3,3
23165,2,3
83215,2,2
35714,2,2
43023,2,2
86620,2,2
86931,2,1
2999,3,3
10448,3,3
21122,3,3
73625,1,1
80184,2,2
96501,2,2
96072,2,2
42290,2,2
70484,2,2
47509,2,2
73478,2,2
11060,3,3
28066,2,2
26517,2,2
2823,3,3
28218,2,2
49125,1,1
57236,1,1
77286,1,1
80077,1,1
86157,2,1
30571,2,3
26379,2,2
81380,1,0
10842,3,3
44022,1,2
62605,3,2
2526,3,3
93280,1,2
12322,3,3
3217,3,3
29047,2,2
10174,3,3
87288,1,1
40234,2,1
88403,2,2
40611,2,2
12118,3,3
2100,3,3
27216,2,3
90518,2,2
46985,2,2
7437,3,3
36356,2,2
39586,2,2
7470,3,3
46592,2,1
43980,1,1
60118,1,0
19931,3,2
24490,3,3
78301,2,2
73483,2,1
63349,2,2
59250,2,2
42642,2,2
1394,3,3
87927,1,1
11047,3,3
10399,3,3
89214,3,3
36279,2,2
46850,2,2
5343,3,3
84020,2,1
55821,2,0
80208,0,1
48465,2,3
25463,2,3
24297,2,3
83152,2,2
10822,2,3
89066,2,1
46453,2,2
63585,2,2
45347,2,1
68069,1,0
51011,2,1
50498,2,2
23896,3,2
18996,3,3
72897,2,1
48065,2,2
3311,3,3
69694,2,2
74890,2,2
61795,2,2
10242,3,3
56307,1,1
3885,3,3
10091,3,3
62819,2,2
96578,3,3
85208,1,0
5982,3,3
51767,2,1
82114,3,3
43279,2,2
57411,1,0
67274,3,2
26411,2,3
38339,3,3
39219,2,2
26499,3,3
50972,1,1
2785,3,3
67237,1,0
90061,2,1
52444,2,2
14055,3,3
36240,1,1
50997,1,0
26391,2,2
67628,1,2
11744,3,3
853,3,3
82885,1,2
61794,2,3
85817,1,0
94018,1,0
81671,3,2
38629,2,2
96205,2,2
54297,1,0
74027,1,1
1310,3,3
49004,2,1
82975,2,2
44511,2,2
91391,0,0
57796,1,1
71705,1,1
74464,0,0
83480,2,2
92304,1,1
67681,1,1
56116,1,0
61306,2,2
64484,2,2
82474,2,2
31129,2,2
50337,2,2
69729,1,1
58144,2,2
36830,2,1
90851,2,2
85663,2,1
632,3,3
44918,2,2
4945,3,3
24721,3,2
41217,2,2
10207,3,3
96626,2,2
10547,3,3
126,3,3
13118,3,3
79478,2,2
5486,3,3
50216,1,2
33454,2,3
61641,2,2
79176,2,1
12506,3,3
53787,2,2
7727,3,3
57709,2,1
54689,2,1
76158,2,1
56099,2,1
93406,0,1
49,3,3
54482,2,2
3420,3,3
73439,1,1
23492,3,2
10402,3,3
63698,2,2
24045,2,3
36944,2,2
87310,2,2
93655,1,1
73249,0,1
59227,1,0
41507,2,2
85475,1,1
90130,2,2
32675,2,1
65539,2,2
47362,2,2
60682,3,2
64343,2,1
57934,1,1
64557,3,3
50540,1,0
49495,2,2
80484,1,1
94020,1,1
58025,1,2
63131,1,1
6022,3,3
62700,1,1
37414,2,3
31582,1,1
55911,2,2
17163,3,3
49743,2,2
92761,1,0
59360,1,1
86512,1,1
76337,1,1
11258,3,3
8776,3,3
66846,2,1
69763,2,1
56736,3,2
15103,3,3
91261,2,1
39028,2,2
93287,0,0
86800,2,1
68407,2,2
9701,3,3
77208,1,1
59336,2,2
35066,2,3
51336,2,2
34625,2,1
35305,2,2
68120,1,0
17559,3,3
72316,2,2
76464,2,1
18924,2,3
36577,1,2
26826,2,3
62368,2,3
7381,3,3
88147,1,0
16326,3,3
12112,3,3
95842,2,1
66115,1,1
48843,2,2
32,3,3
47037,2,3
52465,2,2
34021,2,2
27101,3,2
10589,3,3
69084,1,1
65658,1,1
18829,3,3
5758,3,3
30292,3,2
60157,2,2
82422,0,0
1001,3,3
64960,1,1
7833,3,3
74254,1,1
63096,1,1
47783,2,2
81165,2,2
45934,2,2
26630,2,2
86943,2,2
24005,3,3
95377,3,2
38884,2,1
53067,2,1
97224,3,3
97123,2,2
21120,3,3
79050,0,0
4707,3,3
64634,0,0
1061,3,3
29265,2,2
51009,1,2
20384,2,3
92038,1,1
91660,2,2
90063,1,1
42413,1,2
78944,1,2
70219,2,3
12807,3,3
57322,2,2
81624,2,2
79334,3,3
82744,1,1
58713,2,2
89315,1,0
16121,3,3
61871,3,2
12815,2,3
20361,2,3
23048,2,3
81906,1,1
76409,1,0
9818,3,3
42848,2,1
87945,2,1
61683,2,2
18390,3,3
31493,2,2
7715,3,3
408,3,3
17338,3,3
71554,1,2
86866,2,2
46039,2,2
49711,2,1
13903,3,3
53638,2,3
29915,3,3
58677,2,1
2901,3,3
64415,1,1
93126,2,2
60603,1,1
14134,3,3
33980,2,3
19657,2,3
73147,1,1
32630,3,2
43513,2,3
34633,2,3
26260,3,3
57851,2,3
34023,2,2
23844,2,3
80096,2,1
34700,2,2
11471,3,3
45204,1,1
31145,2,3
17907,3,3
68164,2,2
22261,2,3
33788,2,2
90716,2,3
60980,2,2
35485,2,2
66714,1,1
29828,2,2
90020,3,2
22553,3,3
26111,3,3
15889,3,3
30032,2,3
30142,2,2
62987,1,0
41189,2,2
74103,2,2
51195,2,1
9671,3,3
53521,1,0
18051,3,3
56483,2,2
6705,3,3
93498,2,2
15069,3,3
88697,1,2
79405,1,1
55344,1,2
63911,1,1
7032,3,3
54729,2,3
6702,3,3
73283,2,2
26481,3,3
74700,2,1
73579,2,1
70715,1,1
19503,2,3
39284,2,2
31379,2,2
1605,3,3
