,propflaggeddiff,totalneighs
21091,11,26
21092,3,26
21095,5,26
21112,3,26
21116,3,26
21118,3,26
21134,6,26
21135,3,26
21138,9,26
21139,7,26
21140,3,26
21141,14,26
21143,5,26
21144,2,26
21145,8,26
21146,5,26
21152,9,26
21173,4,26
21175,2,26
21176,12,26
21178,1,26
21203,5,26
21226,2,26
21228,4,26
21249,3,26
21250,9,26
21251,3,26
21264,10,26
21265,11,26
21266,10,26
21267,2,26
21268,4,26
21269,10,26
21270,4,26
21271,4,26
21272,10,26
21300,5,26
21301,6,26
21302,7,26
21303,6,26
21304,14,26
21306,5,26
21345,1,26
21348,2,26
21350,1,26
21384,7,26
21385,6,26
21386,12,26
21387,9,26
21388,7,26
21389,13,26
21390,12,26
21391,7,26
21406,3,26
21409,1,26
21421,14,26
21422,10,26
21423,10,26
21424,14,26
21425,12,26
21426,14,26
21427,9,26
21429,16,26
21430,3,26
21436,1,26
21437,3,26
21438,11,26
21439,4,26
21440,12,26
21441,1,26
21442,3,26
21443,4,26
21444,3,26
21445,3,26
21446,3,26
21447,15,26
21448,1,26
21449,11,26
21450,1,26
21451,1,26
21452,1,26
21453,10,26
21454,5,26
21455,5,26
21460,8,26
21461,1,26
21462,1,26
21463,8,26
21464,8,26
21504,10,26
21505,3,26
21509,5,26
21511,12,26
21513,1,26
21514,7,26
21516,1,26
21517,7,26
21543,11,26
21544,6,26
21545,13,26
21546,9,26
21548,9,26
21549,9,26
21550,1,26
21551,1,26
21562,1,26
21571,4,26
21572,9,26
21573,7,26
21574,4,26
21578,7,26
21579,9,26
21580,1,26
21582,7,26
21583,7,26
21602,1,26
21604,5,26
21605,10,26
21608,1,26
21610,3,26
21613,11,26
21615,3,26
21619,1,26
21627,2,26
21628,6,26
21630,13,26
21632,1,26
21633,2,26
21636,1,26
21638,1,26
21639,1,26
21641,1,26
21651,1,26
21652,9,26
21653,13,26
21654,10,26
21655,1,26
21656,1,26
21706,9,26
21707,1,26
21708,3,26
21709,4,26
21710,5,26
21711,11,26
21712,4,26
21713,9,26
21714,3,26
21715,3,26
21716,4,26
21717,4,26
21719,3,26
21720,3,26
21758,8,26
21759,8,26
21760,8,26
21761,8,26
21762,14,26
21763,8,26
21764,8,26
21768,6,17
21769,5,17
21770,5,17
21772,1,26
21812,3,26
21856,2,26
21857,2,26
21878,4,26
21911,1,26
21917,1,26
21920,1,26
21927,3,26
21930,5,26
21931,3,26
21932,3,26
21933,3,26
21934,3,26
21944,13,26
21945,10,26
21946,4,26
21947,11,26
21948,13,26
21971,8,26
21995,13,26
21996,11,26
21997,13,26
21998,13,26
21999,15,26
22014,1,26
22015,7,26
22016,1,26
22037,10,26
22038,12,26
22039,1,26
22042,2,26
22057,3,26
22058,13,26
22059,5,26
22060,3,26
22061,3,26
22062,8,26
22064,6,26
22065,1,26
22069,3,26
22070,2,26
22073,2,26
22075,2,26
22076,4,26
22078,2,26
22079,2,26
22080,2,26
22081,2,26
22082,9,26
22083,3,26
22084,3,26
22085,5,26
22086,9,26
22087,3,26
22088,9,26
22090,9,26
22099,1,26
22126,5,26
22127,1,26
22131,7,26
22132,11,26
22133,5,26
22139,9,26
22141,8,26
22162,3,26
22196,6,26
22209,13,26
22218,1,26
22223,5,26
22224,1,26
22230,4,26
22234,9,26
22236,9,26
22237,9,26
22238,9,26
22239,9,26
22240,8,26
22241,9,26
22242,9,26
22248,5,26
22249,6,26
22250,11,26
22251,1,26
22253,12,26
22254,1,26
22272,3,26
22273,8,26
22274,3,26
22275,3,26
22276,3,26
22291,3,26
22293,3,26
22294,3,26
22296,3,26
22297,1,26
22300,6,26
22303,13,26
22307,3,26
22309,1,26
22316,3,26
22317,2,26
22318,3,26
22319,3,26
22320,1,26
22321,1,26
22322,1,26
22324,1,26
22325,3,26
22326,3,26
22327,12,26
22328,12,26
22329,12,26
22330,7,26
22331,3,26
22332,12,26
22333,1,26
22334,6,26
22335,12,26
22336,5,26
22337,2,26
22338,13,26
22339,5,26
22346,3,26
22347,5,26
22348,10,26
22349,3,26
22350,3,26
22351,9,26
22354,6,26
22369,4,26
22370,5,26
22371,8,26
22377,3,26
22379,3,26
22380,11,26
22381,3,26
22382,12,26
22383,2,26
22384,5,26
22385,14,26
22386,12,26
22391,9,26
22392,9,26
22393,8,26
22394,9,26
22406,6,26
22407,6,26
22409,3,26
22410,12,26
22411,6,26
22413,3,26
22421,12,26
22423,12,26
22424,3,26
22425,12,26
22426,6,26
22457,10,26
22458,14,26
22459,8,26
22460,14,26
22461,14,26
22462,10,26
22476,4,26
22477,4,26
22478,11,26
22479,4,26
22480,4,26
22481,11,26
22482,4,26
22483,4,26
22486,9,26
22487,15,26
22488,6,26
22506,4,26
22508,12,26
22509,4,26
22518,4,26
22519,4,26
22520,4,26
22522,1,26
22523,3,26
22524,3,26
22526,1,26
22528,1,26
22529,3,26
22530,3,26
22546,9,26
22547,9,26
22548,12,26
22549,9,26
22563,5,26
22565,5,26
22566,1,26
22589,8,26
22590,1,26
22594,8,26
22596,8,26
22597,1,26
22598,4,26
22599,4,26
22601,4,26
22602,1,26
22603,4,26
22604,4,26
22612,14,26
22613,7,26
22614,4,26
22615,14,26
22616,14,26
22617,4,26
22618,14,26
22619,14,26
22664,12,26
22665,12,26
22666,11,26
22667,5,26
22668,12,26
22703,3,26
22704,3,26
22705,1,26
22706,12,26
22713,1,26
22722,5,26
22723,8,26
22725,8,26
22726,5,26
22727,5,26
22739,9,26
22740,9,26
22744,7,26
22748,3,26
22749,3,26
22751,11,26
22752,3,26
22753,10,26
22754,8,26
22755,4,26
22756,8,26
22769,1,26
22780,6,26
22781,3,26
22782,5,26
22783,10,26
22784,6,26
22785,3,26
22786,10,26
22810,2,26
22811,2,26
22812,7,26
22821,9,26
22859,3,26
22875,19,26
22876,1,26
22877,4,26
22878,19,26
22879,19,26
22880,4,26
22881,19,26
22882,9,26
22883,5,26
22884,10,26
22885,1,26
22886,9,26
22887,12,26
22888,4,26
22890,3,26
22893,12,26
22894,9,26
22895,4,26
22896,12,26
22897,9,26
22898,12,26
22899,11,26
22900,4,26
22901,9,26
22913,5,26
22914,7,26
22915,7,26
22917,5,26
22918,7,26
22919,1,26
22920,5,26
22921,1,26
22934,1,26
22940,1,26
22941,1,26
22949,7,26
22950,1,26
22951,1,26
22952,7,26
22954,3,26
22956,1,26
22980,9,26
22984,1,26
22985,2,26
22986,8,26
23035,10,26
23036,3,26
23044,13,26
23045,8,26
23046,5,26
23047,12,26
23048,13,26
23049,10,26
23050,8,26
23051,4,26
23052,2,26
23055,3,26
23057,9,26
23058,3,26
23067,3,26
23077,3,26
23101,5,26
23120,5,26
23122,10,26
23123,1,26
23143,1,26
23146,1,26
23147,1,26
23148,1,26
23149,4,26
23150,12,26
23151,4,26
23153,4,26
23154,4,26
23155,4,26
23174,10,26
23176,1,26
23185,9,26
23186,9,26
23187,9,26
23188,1,26
23189,1,26
23192,1,26
23198,8,26
23199,3,26
23200,6,26
23201,8,26
23209,7,26
23210,16,26
23211,15,26
23212,9,26
23213,6,26
23214,7,26
23224,1,26
23227,9,26
23228,3,26
23229,5,26
23233,3,17
23234,4,26
23236,12,17
23238,8,26
23239,3,17
23240,6,17
23241,3,17
23243,12,17
23259,3,26
23262,1,26
23284,3,26
23285,3,26
23286,4,26
23287,1,26
23288,3,26
23289,1,26
23290,3,26
23291,3,26
23297,9,26
23299,1,26
23302,1,26
23303,1,26
23305,1,26
23310,3,26
23315,3,26
23317,3,26
23318,7,26
23339,7,26
23340,11,26
23341,10,26
23343,7,26
23347,1,26
23385,6,26
23392,2,26
23405,4,26
23406,4,26
23408,11,26
23409,7,26
23410,4,26
23412,12,26
23413,7,26
23418,13,26
23419,2,17
23420,6,26
23421,8,17
23422,13,26
23423,11,26
23424,13,26
23438,2,26
23440,5,26
23456,1,26
23474,1,26
23476,7,26
23477,4,26
23478,8,26
23479,8,26
23480,8,26
23481,8,26
23482,11,26
23483,15,26
23484,9,26
23485,9,26
23486,5,26
23487,9,26
23488,12,26
23489,9,26
23490,9,26
23491,9,26
23492,13,26
23493,13,26
23494,9,26
23499,10,26
23500,1,26
23501,10,26
23502,9,26
23513,1,26
23514,3,26
23524,6,26
23525,5,26
23526,2,26
23527,18,26
23528,5,26
23529,5,26
23536,3,26
23538,5,26
23539,3,26
23541,5,26
23542,9,26
23543,1,26
23544,12,26
23545,1,26
23555,2,26
23567,8,26
23581,1,26
23596,10,26
23597,9,26
23598,13,26
23599,9,26
23601,3,26
23602,7,26
23603,9,26
23605,3,26
23606,3,26
23607,9,26
23608,4,26
23609,8,26
23618,16,26
23619,3,26
23620,12,26
23641,1,26
23642,11,26
23643,1,26
23644,5,26
23652,1,26
23653,3,26
23654,2,26
23656,2,26
23659,5,26
23680,4,26
23681,4,26
23682,13,26
23683,5,26
23685,4,26
23692,5,26
23732,12,26
23735,6,26
23736,6,26
23737,3,26
23739,9,26
23740,9,26
23754,1,26
23755,3,26
23765,13,26
23766,1,26
23767,3,26
23768,10,26
23769,1,26
23770,8,26
23771,13,26
23772,3,26
23773,3,26
23774,10,26
23775,3,26
23776,10,26
23784,6,26
23785,5,26
23786,8,26
23787,4,26
23788,2,26
23789,15,26
23803,9,26
23805,3,26
23807,9,26
23809,8,26
23811,7,26
23813,1,26
23814,1,26
23826,3,26
23836,5,26
23837,5,26
23838,5,26
23839,5,26
23855,1,26
23916,8,26
23920,7,26
23921,5,26
23922,7,26
23923,1,26
23931,12,26
23932,8,26
23933,1,26
23934,10,26
23935,18,26
23955,8,26
23956,3,26
23957,7,26
23959,3,26
23960,10,26
23961,3,26
23962,8,26
23964,3,26
23994,11,26
23995,1,26
23996,7,26
23997,3,26
23998,12,26
24000,3,26
24003,3,26
24004,3,26
24005,4,26
24007,4,26
24009,4,26
24010,4,26
24011,4,26
24013,3,26
24014,3,26
24016,3,26
24017,3,26
24020,13,26
24022,6,26
24023,3,26
24024,3,26
24026,3,26
24028,3,26
24030,6,26
24032,6,26
24033,9,26
24034,4,26
24058,10,26
24072,3,26
24073,9,26
24078,2,26
24100,1,26
24125,18,26
24126,18,26
24127,18,26
24128,3,26
24129,7,26
24130,9,26
24131,1,26
24132,8,26
24133,9,26
24134,7,26
24135,9,26
24136,5,26
24137,5,26
24150,3,26
24151,10,26
24152,13,26
24153,1,26
24154,6,26
24155,10,26
24156,4,26
24157,10,26
24163,8,26
24188,9,26
24189,4,26
24190,2,26
24191,9,26
24192,5,26
24193,6,26
24197,3,26
24207,3,26
24211,5,26
24221,5,26
24223,7,26
24242,13,26
24243,10,26
24244,2,26
24245,5,26
24246,8,26
24247,5,26
24248,4,26
24249,12,26
24250,12,26
24251,4,26
24252,10,26
24253,4,26
24254,12,26
24271,16,26
24272,2,26
24273,4,26
24274,6,26
24275,4,26
24276,16,26
24277,6,26
24281,3,26
24299,3,26
24300,6,26
24301,5,26
24302,5,26
24303,6,26
24304,9,26
24305,16,26
24306,13,26
24331,3,26
24332,3,26
24333,3,26
24334,9,26
24335,3,26
24342,4,26
24343,4,26
24345,9,26
24346,9,26
24347,9,26
24361,3,26
24362,12,26
24363,9,26
24364,12,26
24365,3,26
24366,3,26
24387,4,26
24388,4,26
24411,9,26
24412,10,26
24414,12,26
24444,7,26
24445,1,26
24447,1,26
24449,7,26
24486,8,26
24488,1,26
24489,15,26
24490,2,26
24491,7,26
24492,2,26
24493,1,26
24494,2,26
24495,2,26
24496,2,26
24497,2,26
24505,3,26
24506,2,26
24507,4,26
24510,2,26
24519,1,26
24522,1,26
24523,1,26
24526,1,26
24529,2,26
24539,8,26
24542,13,26
24568,11,26
24569,9,26
24570,2,26
24571,1,26
24573,1,26
24574,1,26
24575,6,26
24576,11,26
24577,4,26
24578,11,26
24584,1,26
24585,2,26
24586,1,26
24588,1,26
24591,6,26
24607,3,26
24611,1,26
24612,2,26
24614,2,26
24616,1,26
24642,4,26
24649,9,26
24667,3,26
24668,3,26
24669,1,26
24670,3,26
24672,10,26
24684,11,26
24687,11,26
24688,7,26
24692,2,26
24698,9,26
24699,8,26
24711,5,26
24712,13,26
24713,5,26
24714,1,26
24715,9,26
24716,15,26
24719,11,26
24720,9,26
24722,4,26
24727,13,26
24728,1,26
24729,11,26
24730,2,26
24731,8,26
24732,15,26
24733,8,26
24741,1,26
24744,2,26
24745,2,26
24747,2,26
24775,9,26
24776,9,26
24777,9,26
24778,9,26
24780,2,26
24781,2,26
24788,2,26
24811,1,26
24825,9,26
24826,6,26
24827,9,26
24828,10,26
24830,13,26
24831,1,26
24853,1,26
24858,14,26
24859,5,26
24860,14,26
24861,6,26
24862,3,26
24864,6,26
24865,6,26
24866,6,26
24867,6,26
24868,6,26
24874,6,26
24876,6,26
24900,3,26
24903,16,26
24905,3,26
24957,1,26
24959,1,26
24968,9,26
24979,2,26
24980,2,26
24981,7,26
24986,6,26
24988,4,26
24990,3,26
24991,4,26
25004,2,26
25005,7,26
25006,5,26
25007,3,26
25008,1,26
25009,14,26
25010,7,26
25011,2,26
25012,1,26
25013,3,26
25015,3,26
25018,3,26
25020,4,26
25021,6,26
25022,3,26
25030,12,26
25033,6,26
25034,12,26
25035,10,26
25046,7,26
25049,11,26
25052,15,26
25053,15,26
25059,1,26
25069,11,26
25070,7,26
25071,10,26
25077,1,26
25102,9,26
25104,9,26
25105,9,26
25106,15,26
25107,9,26
25108,9,26
25109,15,26
25131,8,26
25132,10,26
25133,4,26
25134,4,26
25135,14,26
25138,8,26
25139,1,26
25140,1,26
25141,8,26
25144,5,26
25177,1,26
25186,2,26
25187,9,26
25188,4,26
25189,2,26
25190,9,26
25202,7,26
25203,5,26
25205,7,26
25211,3,26
25248,15,26
25249,7,26
25250,7,26
25251,6,26
25267,5,26
25268,9,26
25269,5,26
25270,10,26
25271,14,26
25273,6,26
25274,3,26
25275,10,26
25276,10,26
25277,3,26
25278,6,26
25279,2,26
25280,1,26
25281,1,26
25282,1,26
25283,1,26
25284,2,26
25285,15,26
25299,1,26
25300,14,26
25301,5,26
25302,1,26
25303,1,26
25305,1,26
25306,9,26
25307,9,26
25308,3,26
25309,9,26
25316,5,26
25318,5,26
25324,10,26
25325,9,26
25326,9,26
25327,9,26
25328,12,26
25329,9,26
25331,3,26
25335,3,26
25337,9,26
25338,10,26
25339,9,26
25350,2,26
25351,2,26
25352,2,26
25356,1,26
25372,8,26
25374,9,26
25375,5,26
25410,3,26
25411,6,26
25413,9,26
25417,8,26
25419,3,26
25420,11,26
25430,8,26
25431,8,26
25450,1,26
25451,6,26
25452,4,26
25453,3,26
25454,1,26
25455,1,26
25457,3,26
25468,1,26
25470,1,26
25477,2,26
25492,3,26
25495,3,26
25496,7,26
25504,1,26
25505,1,26
25506,1,26
25507,1,26
25508,1,26
25527,12,26
25528,12,26
25529,12,26
25530,4,26
25540,8,26
25541,8,26
25542,8,26
25543,8,26
25544,3,26
25545,3,26
25546,3,26
25556,8,26
25557,6,26
25558,8,26
25559,12,26
25560,2,26
25562,2,26
25564,4,26
25568,11,26
25571,5,26
25572,5,26
25573,11,26
25575,1,26
25577,2,26
25594,17,26
25595,17,26
25596,18,26
25597,17,26
25598,21,26
25599,6,26
25601,1,26
25602,5,26
25604,4,26
25623,14,26
25625,8,26
25630,9,26
25632,9,26
25633,9,26
25634,13,26
25649,12,26
25650,4,26
25658,12,26
25659,12,26
25660,11,26
25661,12,26
25662,7,26
25666,8,26
25667,8,26
25669,10,26
25670,8,26
25671,10,26
25681,9,26
25682,9,26
25683,9,26
25709,4,26
25710,4,26
25711,9,26
25712,4,26
25713,10,26
25714,10,26
25715,1,26
25716,10,26
25762,1,26
25764,12,26
25765,3,26
25766,3,26
25773,3,26
25774,8,26
25775,4,26
25776,3,26
25777,1,26
25778,1,26
25779,1,26
25801,5,26
25802,10,26
25803,5,26
25804,8,26
25805,5,26
25806,6,26
25812,3,26
25813,14,26
25814,7,26
25815,11,26
25816,11,26
25817,3,26
25818,6,26
25820,3,26
25821,6,26
25823,6,26
25865,8,26
25866,9,26
25880,6,26
25881,1,26
25882,8,26
25883,15,26
25884,4,26
25885,10,26
25886,4,26
25887,3,26
25889,1,26
25914,9,26
25915,10,26
25916,13,26
25917,13,26
25918,4,26
25919,9,26
25932,1,26
25935,10,26
25950,11,26
25951,9,26
25952,5,26
25953,8,26
25954,5,26
25955,11,26
25956,5,26
25957,10,26
25958,2,26
25959,6,26
25960,10,26
25961,12,26
25971,13,26
25972,13,26
25973,13,26
25974,13,26
25981,4,26
25982,11,26
25983,3,26
25984,13,26
26001,5,26
26002,1,26
26003,1,26
26015,3,26
26018,6,26
26031,1,26
26033,3,26
26072,12,26
26073,6,26
26074,6,26
26075,11,26
26076,12,26
26112,5,26
26114,6,26
26115,6,26
26116,1,26
26117,13,26
26118,6,26
26119,1,26
26130,4,26
26131,9,26
26132,4,26
26133,14,26
26134,6,26
26135,4,26
26151,1,26
26153,1,26
26154,1,26
26163,6,26
26165,6,26
26168,6,26
26169,6,26
26170,9,26
26178,1,26
26179,16,26
26180,1,26
26181,1,26
26182,5,26
26183,1,26
26184,1,26
26195,1,26
26196,5,26
26197,15,26
26198,1,26
26199,1,26
26204,6,26
26205,12,26
26206,6,26
26207,9,26
26208,12,26
26209,12,26
26210,12,26
26234,9,26
26235,9,26
26257,1,26
26258,1,26
26259,3,26
26261,3,26
26288,2,26
26289,1,26
26290,2,26
26295,1,26
26296,1,26
26297,12,26
26299,1,26
26302,6,26
26303,1,26
26304,1,26
26306,2,26
26307,3,26
26308,2,26
26309,2,26
26319,6,26
26320,9,26
26321,6,26
26322,9,26
26335,9,26
26337,9,26
26338,9,26
26343,8,26
26344,3,26
26345,10,26
26365,5,26
26366,4,26
26367,1,26
26396,3,26
26402,3,26
26404,3,26
26405,3,26
26406,3,26
26408,1,26
26411,1,26
26412,3,26
26414,1,26
26415,6,26
26416,9,26
26418,11,26
26425,1,26
26432,8,26
26433,2,26
26434,2,26
26435,10,26
26436,10,26
26437,3,26
26438,13,26
26439,3,26
26444,3,26
26448,3,26
26489,7,26
26490,20,26
26491,4,26
26492,7,26
26493,7,26
26494,4,26
26496,16,26
26497,12,26
26498,12,26
26499,4,26
26508,17,26
26509,4,26
26510,4,26
26511,17,26
26512,17,26
26541,7,26
26545,10,26
26546,2,26
26547,5,26
26548,8,26
26554,2,26
26555,2,26
26569,10,26
26570,1,26
26571,7,26
26580,2,26
26581,21,26
26582,2,26
26583,2,26
26584,1,26
26585,2,26
26586,2,26
26589,1,26
26590,10,26
26591,13,26
26594,3,26
26596,5,26
26598,2,26
26601,14,26
26602,13,26
26603,13,26
26606,1,26
26607,5,26
26608,1,26
26619,1,26
26634,4,26
26638,4,26
26639,13,26
26640,13,26
26641,9,26
26647,1,26
26673,1,26
26680,3,26
26681,2,26
26682,3,26
26687,9,26
26688,3,26
26689,3,26
26690,9,26
26699,3,26
26700,8,26
26701,12,26
26702,3,26
26716,11,26
26718,2,26
26746,3,26
26747,9,26
26748,3,26
26749,3,26
26750,15,26
26751,7,26
26752,15,26
26753,7,26
26756,2,26
26757,3,26
26758,2,26
26760,5,26
26761,2,26
26770,4,26
26771,2,26
26772,4,26
26773,4,26
26797,1,26
26798,6,26
26799,10,26
26800,6,26
26801,6,26
26802,6,26
26803,6,26
26822,6,26
26823,6,26
26824,6,26
26831,5,26
26832,12,26
26833,5,26
26855,7,26
26856,7,26
26857,15,26
26865,13,26
26866,4,26
26867,9,26
26868,13,26
26890,2,26
26891,6,26
26892,10,26
26893,4,26
26894,15,26
26895,8,26
26896,9,26
26897,9,26
26899,3,26
26901,4,26
26902,4,26
26903,4,26
26904,2,26
26905,1,26
26907,3,26
26908,12,26
26929,7,26
26933,5,26
26934,10,26
26935,5,26
26936,2,26
26937,5,26
26949,1,26
26958,1,26
26959,12,26
26995,1,26
26996,7,26
26997,10,26
26998,10,26
26999,10,26
27009,7,26
27010,1,26
27011,14,26
27012,8,26
27013,13,26
27014,7,26
27015,5,26
27016,3,26
27022,3,26
27023,12,26
27024,3,26
27032,6,26
27033,13,26
27034,13,26
27035,3,26
27037,5,26
27038,5,26
27044,9,26
27052,5,26
27053,5,26
27054,1,26
27055,1,26
27056,9,26
27057,3,26
27058,9,26
27059,9,26
27067,2,26
27068,1,26
27069,6,26
27070,1,26
27082,9,26
27084,9,26
27085,10,26
27113,8,26
27117,1,26
27118,1,26
27135,2,26
27140,1,26
27156,10,26
27157,10,26
27158,10,26
27159,14,26
27163,4,26
27164,1,26
27165,10,26
27166,4,26
27167,4,26
27168,3,26
27170,10,26
27171,3,26
27190,11,26
27191,12,26
27192,11,26
27193,11,26
27194,11,26
27201,12,26
27202,9,26
27203,12,26
27204,3,26
27207,3,26
27209,3,26
27210,7,26
27211,5,26
27212,7,26
27213,12,26
27214,7,26
27219,11,26
27220,1,26
27221,7,26
27222,11,26
27223,7,26
27230,9,26
27232,9,26
27233,9,26
27239,10,26
27240,3,26
27241,3,26
27247,10,26
27248,9,26
27249,10,26
27250,10,26
27256,3,26
27257,17,26
27258,18,26
27259,1,26
27260,1,26
27267,10,26
27268,11,26
27270,11,26
27296,11,26
27297,11,26
27298,3,26
27310,14,26
27311,6,26
27312,5,26
27313,14,26
27332,2,26
27333,6,26
27334,2,26
27335,5,26
27336,14,26
27337,16,26
27338,2,26
27339,4,26
27340,4,26
27341,16,26
27360,9,26
27394,7,26
27400,7,26
27401,6,26
27402,8,26
27403,7,26
27404,7,26
27405,7,26
27407,7,26
27409,1,26
27410,1,26
27417,2,26
27419,4,26
27420,10,26
27421,4,26
27422,3,26
27423,13,26
27424,4,26
27425,4,26
27426,3,26
27444,10,26
27445,10,26
27446,10,26
27447,12,26
27448,4,26
27453,9,26
27460,15,26
27461,17,26
27472,2,26
27473,2,26
27474,3,26
27475,2,26
27476,5,26
27494,12,26
27495,6,26
27496,12,26
27497,18,26
27498,16,26
27520,18,26
27521,17,26
27522,18,26
27523,18,26
27524,18,26
27562,9,17
27564,2,26
27565,12,26
27566,13,26
27567,1,26
27568,10,26
27569,7,26
27579,1,26
27619,5,26
27620,1,26
27621,1,26
27622,14,26
27624,4,26
27625,7,26
27626,4,26
27627,4,26
27628,13,26
27629,7,26
27639,9,26
27641,5,26
27642,4,26
27643,5,26
27644,2,26
27645,5,26
27646,5,26
27687,14,26
27688,14,26
27689,3,26
27690,13,26
27691,10,26
27692,6,26
27693,4,26
27694,4,26
27695,12,26
27696,3,26
27697,13,26
27718,4,26
27719,7,26
27720,4,26
27721,9,26
27722,3,26
27724,3,26
27726,9,26
27729,9,26
27752,1,26
27770,9,26
27772,4,26
27776,6,26
27781,2,26
27805,14,26
27806,9,26
27807,14,26
27808,4,26
27824,5,26
27848,2,26
27849,2,26
27850,2,26
27854,5,26
27855,8,26
27856,3,26
27857,13,26
27858,7,26
27859,8,26
27860,11,26
27868,3,26
27869,3,26
27870,4,26
27884,1,26
27885,9,26
27886,15,26
27887,1,26
27888,1,26
27897,1,26
27918,1,26
27936,12,26
27937,13,26
27938,3,26
27939,12,26
27954,10,26
27966,7,26
27967,4,26
27968,11,26
27975,1,26
27987,13,26
27998,5,26
27999,5,26
28005,8,26
28006,2,26
28007,15,26
28008,17,26
28018,12,26
28019,6,26
28020,15,26
28021,12,26
28022,12,26
28034,6,26
28035,3,26
28038,5,26
28039,3,26
28047,12,26
28069,5,26
28070,5,26
28071,8,26
28072,1,26
28082,3,26
28084,5,26
28085,3,26
28086,3,26
28087,3,26
28096,1,26
28102,11,26
28103,11,26
28104,7,26
28107,1,26
28108,4,26
28109,3,26
28110,1,26
28111,10,26
28131,13,26
28132,5,26
28133,13,26
28134,2,26
28135,6,26
28136,3,26
28137,8,26
28138,1,26
28146,3,26
28147,4,26
28162,13,26
28163,8,26
28164,12,26
28165,12,26
28166,13,26
28167,6,26
28168,11,26
28169,6,26
28194,1,26
28195,1,26
28202,10,26
28203,12,26
28204,10,26
28209,1,26
28211,3,26
28214,1,26
28215,1,26
28220,3,26
28221,7,26
28226,1,26
28227,13,26
28234,5,26
28235,4,26
28236,11,26
28241,12,26
28242,9,26
28244,12,26
28245,3,26
28246,6,26
28248,7,26
28249,2,26
28255,7,26
28263,1,26
28282,1,26
28311,25,26
28312,2,26
28313,25,26
28314,9,26
28315,12,26
28317,3,26
28318,10,26
28332,3,26
28333,12,26
28334,3,26
28335,3,26
28336,3,26
28337,14,26
28338,6,26
28339,5,26
28340,14,26
28343,1,26
28345,1,26
28349,7,26
28350,5,26
28358,9,26
28359,9,26
28363,13,26
28364,10,26
28382,5,26
28383,11,26
28384,5,26
28385,1,26
28386,1,26
28387,1,26
28388,5,26
28394,1,26
28395,8,26
28406,10,26
28407,10,26
28417,3,26
28418,8,26
28425,3,26
28427,3,26
28434,3,26
28435,2,26
28470,12,26
28471,6,26
28472,6,26
28473,12,26
28474,7,26
28475,2,26
28476,7,26
28480,9,26
28483,4,26
28485,6,26
28486,3,26
28496,9,26
28497,10,26
28498,7,26
28499,14,26
28504,11,26
28505,2,26
28506,2,26
28507,11,26
28514,8,26
28520,10,26
28521,2,26
28522,10,26
28531,2,26
28532,2,26
28533,5,26
28534,8,26
28535,2,26
28547,12,26
28548,6,26
28549,17,26
28564,3,26
28566,8,26
28568,9,26
28569,3,26
28594,14,26
28595,8,26
28596,8,26
28597,8,26
28608,2,26
28609,6,26
28610,5,26
28611,2,26
28612,2,26
28613,2,26
28633,3,26
28634,6,26
28640,10,26
28641,2,26
28642,2,26
28664,6,26
28665,13,26
28666,6,26
28667,3,26
28668,13,26
28669,12,26
28697,1,26
28698,10,26
28699,1,26
28700,1,26
28708,4,26
28722,1,26
28723,5,26
28724,16,26
28725,10,26
28730,1,26
28737,5,26
28740,5,26
28749,3,26
28750,12,26
28751,3,26
28752,12,26
28766,13,26
28767,7,26
28768,1,26
28769,12,26
28770,6,26
28771,11,26
28777,3,26
28778,3,26
28815,7,26
28816,2,26
28817,4,26
28818,7,26
28819,7,26
28820,1,26
28821,1,26
28822,2,26
28823,1,26
28824,1,26
28857,9,26
28862,8,26
28864,8,26
28883,2,26
28884,9,26
28890,1,26
28906,1,26
28907,1,26
28908,1,26
28909,1,26
28910,1,26
28911,10,26
28918,6,26
28927,3,26
28930,1,26
28935,6,26
28936,3,26
28937,3,26
28938,20,26
28939,6,26
28948,8,26
28950,8,26
28953,1,26
28971,7,26
28972,13,26
28983,6,26
28984,2,26
28985,6,26
28986,4,26
28996,9,26
28997,9,26
28998,9,26
28999,9,26
29000,9,26
29009,5,26
29010,5,26
29018,2,26
29019,3,26
29020,2,26
29021,8,26
29022,5,26
29023,10,26
29024,5,26
29042,2,26
29057,9,26
29059,9,26
29060,9,26
29073,2,26
29074,7,26
29089,3,26
29092,10,26
29107,14,26
29108,14,26
29109,14,26
29139,11,26
29140,11,26
29141,9,26
29145,1,26
29147,3,26
29148,7,26
29157,2,26
29165,10,26
29166,6,26
29167,3,26
29168,10,26
29169,13,26
29170,3,26
29171,5,26
29172,3,26
29179,10,26
29180,3,26
29181,3,26
29182,3,26
29183,7,26
29184,7,26
29189,2,26
29198,1,26
29207,15,26
29208,18,26
29209,3,26
29210,5,26
29211,5,26
29231,1,26
29232,1,26
29249,6,26
29250,10,26
29267,5,26
29272,4,26
29273,15,26
29274,4,26
29275,12,26
29276,6,26
29277,4,26
29289,10,26
29290,6,26
29291,10,26
29301,6,26
29302,2,26
29303,14,26
29304,6,26
29305,1,26
29306,10,26
29307,10,26
29308,13,26
29309,10,26
29310,1,26
29311,1,26
29316,1,26
29317,1,26
29318,1,26
29319,9,26
29320,9,26
29322,1,26
29324,4,26
29343,5,26
29348,6,26
29349,9,26
29350,10,26
29351,6,26
29352,10,26
29353,6,26
29360,3,26
29361,3,26
29362,3,26
29363,1,26
29365,2,26
29368,3,26
29377,2,26
