,Propflaggeddiff
58980,15
58981,6
58985,7
58986,4
58988,4
59009,9
59012,1
59013,13
59016,9
59025,9
59028,4
59037,1
59045,9
59048,4
59054,8
59059,7
59061,11
59063,4
59064,12
59078,9
59083,4
59085,1
59086,2
59095,12
59096,12
59109,3
59113,9
59121,1
59122,11
59126,12
59135,6
59138,6
59143,3
59144,1
59146,11
59148,8
59150,13
59153,1
59155,1
59163,7
59171,1
59178,1
59184,10
59192,4
59197,4
59205,5
59208,5
59209,2
59210,7
59211,9
59219,2
59224,8
59227,1
59228,11
59231,12
59232,9
59235,13
59237,7
59238,4
59241,12
59242,3
59245,1
59246,7
59257,1
59261,7
59262,2
59263,13
59265,8
59281,11
59291,4
59293,12
59294,11
59295,10
59307,4
59309,1
59311,2
59314,7
59316,5
59322,3
59323,4
59329,11
59330,6
59340,10
59350,1
59354,10
59360,5
59362,7
59363,10
59368,4
59369,4
59370,3
59372,6
59373,2
59374,4
59380,2
59381,2
59385,3
59391,8
59395,10
59399,13
59404,6
59405,7
59411,6
59418,13
59420,2
59425,9
59427,12
59430,13
59431,1
59438,8
59440,7
59441,12
59445,5
59452,8
59461,2
59468,12
59470,7
59471,2
59472,9
59474,5
59475,13
59480,11
59489,10
59490,8
59495,8
59502,4
59508,7
59512,11
59518,1
59519,1
59527,9
59530,8
59533,12
59543,3
59546,13
59550,9
59559,8
59560,8
59564,7
59565,1
59567,4
59571,12
59573,4
59577,7
59582,9
59593,7
59614,1
59619,6
59621,8
59623,1
59627,13
59636,8
59637,9
59638,12
59640,9
59641,5
59644,8
59649,6
59656,5
59668,2
59669,1
59673,10
59680,9
59682,1
59684,1
59685,13
59686,1
59689,2
59690,3
59695,2
59696,9
59698,3
59699,12
59701,2
59705,9
59714,1
59717,6
59720,14
59721,8
59722,16
59723,12
59724,5
59729,1
59730,12
59735,3
59737,6
59743,5
59744,2
59746,2
59752,2
59753,10
59756,1
59757,3
59761,5
59764,9
59773,5
59777,6
59782,1
59786,12
59787,10
59793,9
59803,4
59810,3
59811,12
59819,3
59822,2
59824,1
59826,11
59827,3
59828,10
59838,8
59839,1
59847,11
59855,2
59857,1
59864,6
59865,12
59868,4
59869,7
59870,6
59871,6
59888,3
59892,1
59895,11
59897,9
59898,5
59904,9
59905,4
59909,11
59910,6
59912,3
59926,10
59930,9
59933,4
59936,1
59938,3
59949,7
59951,1
59952,1
59961,9
59969,8
59974,5
59987,2
59989,12
60002,5
60009,10
60014,9
60017,3
60021,2
60022,11
60029,9
60030,9
60040,4
60041,5
60044,1
60046,9
60050,3
60061,13
60062,1
60063,1
60067,2
60072,1
60077,3
60085,6
60086,4
60087,18
60098,9
60100,6
60104,8
60105,3
60107,3
60110,14
60115,3
60125,12
60136,12
60144,1
60149,7
60156,12
60157,8
60161,3
60170,3
60172,7
60174,8
60175,8
60176,2
60178,12
60182,4
60185,3
60189,8
60190,7
60197,1
60198,13
60203,3
60208,8
60210,3
60215,4
60217,8
60235,5
60236,3
60242,5
60245,1
60248,1
60252,12
60253,4
60257,1
60269,11
60271,8
60276,6
60277,5
60278,13
60283,4
60284,2
60294,1
60296,6
60299,9
60301,9
60302,5
60308,3
60318,1
60320,1
60323,3
60325,9
60327,13
60328,2
60332,9
60336,6
60341,3
60345,4
60357,9
60362,3
60363,1
60369,7
60370,14
60375,9
60381,5
60382,5
60384,9
60385,1
60386,10
60388,4
60391,9
60392,9
60393,9
60394,4
60396,6
60400,11
60404,1
60407,9
60410,1
60416,9
60419,7
60421,1
60424,4
60432,4
60435,1
60436,1
60438,12
60439,12
60456,1
60466,6
60467,7
60468,7
60469,10
60470,5
60481,3
60493,10
60498,15
60503,5
60505,7
60508,9
60511,10
60512,12
60514,9
60515,1
60516,3
60519,9
60522,1
60524,11
60525,9
60528,3
60534,9
60535,7
60537,7
60538,2
60554,8
60556,4
60557,4
60560,6
60561,1
60562,9
60565,10
60566,5
60575,1
60576,1
60578,6
60586,6
60602,5
60611,1
60612,2
60613,5
60615,4
60619,1
60620,6
60625,2
60628,1
60638,2
60644,3
60646,3
60647,3
60649,2
60657,4
60661,6
60662,11
60667,6
60682,4
60687,1
60688,3
60689,10
60690,12
60692,8
60693,1
60694,9
60696,6
60702,3
60706,9
60712,1
60714,3
60715,9
60723,14
60724,6
60730,6
60734,5
60739,5
60742,5
60755,11
60756,10
60758,2
60766,16
60768,9
60769,10
60771,9
60780,7
60784,9
60788,11
60791,3
60798,4
60803,1
60804,11
60811,7
60829,13
60836,9
60840,6
60843,4
60844,4
60847,1
60848,3
60849,11
60852,3
60853,2
60855,6
60857,11
60859,9
60860,13
60869,3
60874,3
60875,10
60878,9
60881,3
60882,11
60884,8
60885,1
60886,3
60892,5
60894,5
60899,12
60904,10
60908,1
60913,1
60916,11
60917,11
60918,8
60927,1
60946,4
60947,3
60953,7
60955,12
60966,6
60969,3
60972,8
60978,2
60983,5
60992,13
60996,5
61001,3
61003,3
61004,2
61008,8
61009,10
61012,6
61013,3
61015,8
61018,1
61027,11
61030,1
61035,7
61042,10
61054,4
61061,2
61068,12
61073,12
61074,11
61075,2
61076,2
61077,2
61078,6
61086,1
61090,5
61091,9
61099,9
61102,3
61129,1
61136,11
61137,6
61138,13
61139,9
61142,7
61144,2
61145,1
61150,3
61152,6
61163,7
61166,1
61175,7
61177,13
61178,2
61192,1
61194,10
61196,11
61197,3
61198,7
61214,6
61228,1
61229,3
61232,12
61235,5
61240,8
61243,6
61249,4
61250,6
61251,7
61254,2
61262,12
61263,8
61266,11
61267,2
61268,6
61276,1
61279,7
61284,7
61286,10
61289,8
61294,4
61295,13
61306,2
61307,7
61308,1
61309,13
61311,6
61316,1
61319,7
61321,12
61322,1
61324,8
61330,6
61332,11
61337,13
61338,5
61340,8
61345,3
61347,3
61349,11
61351,8
61352,3
61359,3
61360,4
61361,3
61371,8
61372,8
61379,5
61383,2
61387,7
61388,3
61390,11
61392,2
61393,6
61400,3
61402,9
61421,11
61426,4
61430,12
61435,12
61438,10
61439,7
61450,3
61454,6
61457,12
61461,5
61464,3
61465,11
61470,13
61474,10
61478,5
61479,1
61490,1
61491,3
61492,2
61504,3
61511,11
61512,6
61513,3
61515,1
61518,1
61524,7
61525,9
61526,11
61527,10
61528,13
61529,4
61532,1
61534,3
61535,10
61543,2
61544,11
61545,12
61555,9
61564,1
61566,9
61574,4
61580,8
61582,12
61590,4
61592,11
61600,3
61609,5
61611,4
61613,11
61618,1
61620,1
61622,6
61624,3
61625,12
61635,7
61641,1
61642,11
61649,2
61658,9
61659,7
61665,6
61683,1
61687,6
61688,6
61689,7
61695,3
61700,4
61702,11
61710,3
61711,11
61721,2
61723,3
61724,3
61729,9
61730,1
61737,13
61743,1
61744,5
61746,4
61749,3
61751,2
61757,11
61759,9
61760,9
61765,9
61768,1
61778,5
61785,6
61787,8
61789,6
61791,1
61792,6
61793,4
61797,1
61802,10
61804,6
61821,1
61822,5
61836,1
61838,12
61840,9
61843,5
61856,1
61863,3
61865,3
61869,1
61870,5
61876,3
61880,14
61882,1
61883,1
61885,7
61889,9
61900,14
61907,3
61911,9
61912,10
61914,8
61923,5
61935,1
61936,8
61938,3
61941,12
61945,4
61952,1
61953,3
61961,1
61966,1
61976,7
61979,3
61983,4
61990,10
61992,12
61994,12
61996,3
61997,2
61999,2
62000,2
62004,10
62025,8
62042,5
62046,4
62047,2
62048,1
62056,3
62060,3
62063,9
62066,12
62067,8
62068,8
62072,9
62078,1
62079,12
62083,2
62087,8
62089,1
62095,4
62097,6
62099,9
62104,5
62105,12
62108,3
62110,2
62112,2
62113,4
62117,3
62118,10
62119,9
62124,6
62129,6
62135,13
62151,2
62155,10
62156,2
62167,1
62169,5
62170,5
62172,2
62175,1
62178,7
62187,9
62192,2
62202,10
62210,3
62219,5
62222,3
62223,2
62230,6
62236,4
62237,4
62240,7
62241,6
62245,6
62262,2
62264,5
62265,1
62271,1
62273,2
62276,9
62278,2
62283,6
62284,10
62286,1
62287,11
62293,5
62294,5
62298,13
62299,7
62300,7
62301,8
62304,9
62306,9
62307,13
62309,3
62311,1
62315,12
62316,15
62318,6
62320,9
62322,1
62326,7
62328,9
62329,4
62332,9
62333,9
62334,3
62339,9
62342,5
62347,2
62348,9
62350,12
62354,3
62355,12
62356,13
62357,1
62360,3
62361,3
62362,10
62363,1
62364,12
62371,1
62374,9
62375,7
62377,1
62383,4
62385,9
62391,10
62392,1
62398,12
62401,2
62404,13
62405,3
62406,9
62410,10
62415,1
62426,6
62432,4
62433,18
62437,1
62439,12
62440,3
62446,6
62447,13
62448,3
62449,1
62450,11
62457,8
62459,1
62465,2
62473,5
62476,1
62481,4
62487,7
62490,6
62492,1
62494,1
62502,6
62504,3
62513,9
62515,5
62519,1
62523,2
62524,1
62526,8
62528,9
62529,10
62534,9
62540,7
62542,6
62544,2
62546,3
62547,4
62549,4
62550,4
62551,3
62556,8
62557,3
62558,1
62576,13
62580,4
62581,7
62590,6
62592,7
62594,6
62598,11
62599,2
62601,2
62604,12
62605,12
62608,10
62611,1
62612,8
62613,8
62614,3
62618,2
62624,9
62627,2
62632,1
62633,1
62634,8
62639,4
62643,3
62655,1
62663,1
62668,6
62670,9
62688,9
62692,3
62695,12
62698,6
62704,9
62713,1
62714,12
62719,9
62720,3
62725,6
62726,12
62730,5
62733,9
62735,6
62739,11
62742,14
62745,4
62750,10
62756,5
62757,11
62758,2
62759,4
62760,7
62764,8
62768,14
62772,5
62773,8
62774,1
62777,3
62786,14
62787,13
62789,5
62802,4
62807,12
62818,8
62823,14
62828,3
62839,2
62847,1
62854,2
62875,12
62876,5
62880,8
62883,4
62887,6
62892,6
62896,11
62899,1
62914,1
62915,2
62916,6
62917,3
62921,2
62922,1
62924,1
62925,4
62928,12
62938,3
62956,1
62967,4
62984,4
62989,4
62990,9
62991,1
63000,4
63003,4
63010,8
63013,7
63033,9
63036,9
63037,1
63039,1
63048,8
63049,13
63050,9
63052,13
63053,8
63059,6
63061,10
63062,3
63069,3
63072,9
63074,4
63075,9
63078,11
63084,9
63090,3
63093,9
63107,7
63113,4
63118,8
63119,11
63120,6
63121,6
63128,5
63135,2
63144,10
63147,6
63150,6
63156,4
63158,4
63169,3
63173,6
63176,9
63177,6
63182,2
63184,2
63190,2
63193,5
63194,13
63196,11
63197,1
63200,4
63202,3
63203,3
63211,9
63213,1
63214,2
63221,3
63223,1
63230,1
63232,4
63237,3
63238,10
63241,11
63243,6
63244,1
63245,1
63249,4
63252,3
63254,8
63258,10
63260,1
63263,3
63272,3
63273,2
63274,4
63275,3
63278,3
63281,4
63282,12
63283,12
63284,4
63286,3
63302,2
63305,5
63307,3
63308,3
63314,6
63321,1
63326,7
63333,1
63339,13
63352,3
63353,8
63374,5
63380,10
63390,3
63398,3
63400,6
63406,5
63412,13
63415,1
63417,12
63426,2
63427,10
63433,3
63439,7
63444,2
63445,9
63450,2
63451,5
63460,12
63462,11
63464,11
63466,9
63467,3
63469,3
63471,11
63472,12
63473,11
63474,3
63476,12
63477,9
63479,11
63481,1
63482,5
63483,2
63497,6
63505,11
63508,12
63512,1
63518,9
63519,3
63520,2
63532,4
63533,4
63534,7
63535,2
63544,9
63545,3
63562,4
63567,5
63568,11
63579,9
63580,4
63584,3
63585,1
63587,11
63596,10
63617,4
63619,9
63621,3
63625,7
63626,2
63629,4
63632,9
63633,9
63638,5
63640,4
63642,5
63649,3
63653,4
63655,1
63657,6
63659,7
63662,1
63663,4
63665,12
63668,1
63669,2
63670,1
63675,1
63677,4
63689,12
63690,3
63704,6
63705,13
63707,11
63708,3
63709,9
63710,10
63716,10
63722,8
63725,6
63732,3
63734,4
63736,6
63747,11
63750,6
63752,2
63753,1
63754,3
63755,3
63763,2
63765,1
63771,2
63772,3
63773,9
63786,2
63789,10
63790,13
63794,2
63795,3
63803,6
63804,3
63811,3
63812,9
63815,6
63819,12
63821,9
63822,8
63824,13
63828,4
63829,1
63830,12
63834,7
63836,1
63838,6
63841,1
63844,1
63850,5
63852,10
63854,4
63859,12
63862,6
63870,9
63872,13
63888,6
63889,2
63890,12
63894,2
63896,1
63899,3
63904,1
63915,8
63918,2
63926,1
63927,9
63931,1
63935,11
63938,5
63940,1
63944,3
63948,3
63950,6
63955,4
63965,6
63978,1
63979,14
63986,7
63987,7
63988,1
63992,4
63993,5
63995,3
64001,5
64019,16
64027,12
64029,8
64040,7
64050,9
64054,6
64057,1
64062,8
64073,11
64077,2
64079,2
64080,1
64081,3
64088,13
64089,13
64090,1
64094,4
64098,14
64101,4
64106,6
64110,2
64114,9
64116,7
64118,2
64121,10
64122,7
64123,11
64129,3
64137,11
64139,1
64141,1
64142,1
64151,3
64152,11
64153,14
64154,4
64160,9
64161,13
64169,2
64171,4
64173,12
64175,11
64179,5
64187,2
64188,4
64192,1
64193,11
64199,10
64203,2
64205,2
64211,6
64214,1
64223,12
64228,7
64229,4
64232,3
64239,5
64243,9
64245,4
64249,14
64251,10
64252,3
64258,9
64262,4
64266,3
64273,5
64274,10
64285,7
64287,9
64291,7
64293,12
64295,1
64301,9
64312,5
64313,7
64319,8
64327,3
64331,6
64333,2
64338,8
64348,3
64356,9
64361,7
64369,7
64370,1
64372,13
64376,11
64382,2
64383,7
64384,2
64385,12
64386,10
64388,6
64391,6
64396,8
64407,9
64408,12
64416,6
64417,7
64434,9
64438,6
64440,8
64447,1
64450,13
64453,2
64455,9
64457,3
64461,13
64462,6
64466,4
64472,2
64473,11
64476,2
64480,7
64482,9
64483,12
64487,6
64491,7
64494,5
64497,4
64498,10
64499,9
64502,14
64503,13
64510,1
64512,1
64517,3
64520,10
64521,3
64525,2
64531,10
64534,1
64538,3
64549,4
64553,9
64554,2
64555,1
64565,5
64566,10
64572,1
64585,1
64588,3
64589,4
64590,1
64591,2
64592,7
64593,8
64602,9
64603,1
64604,1
64605,8
64607,13
64611,9
64612,2
64618,1
64621,5
64622,9
64631,10
64640,1
64662,12
64667,4
64677,2
64678,2
64683,4
64684,1
64685,11
64688,6
64689,11
64693,6
64696,5
64697,10
64711,5
64714,4
64715,10
64717,3
64718,9
64720,11
64722,11
64723,8
64726,3
64727,8
64729,7
64733,4
64738,3
64739,3
64749,10
64751,4
64756,4
64759,3
64761,4
64766,3
64768,12
64770,6
64771,10
64772,1
64783,1
64790,9
64800,3
64802,5
64806,9
64807,5
64812,5
64818,5
64827,7
64829,7
64830,1
64837,4
64838,3
64844,1
64846,10
64848,10
64853,12
64855,4
64856,4
64861,7
64864,7
64872,12
64873,2
64875,10
64876,7
64878,9
64887,4
64891,6
64895,4
64897,7
64898,7
64900,10
64901,3
64904,1
64912,6
64914,2
64916,2
64917,2
64921,2
64923,12
64924,1
64925,1
64931,5
64937,11
64938,12
64939,12
64940,11
64961,4
64963,12
64969,3
64974,2
64982,8
64986,5
64993,12
65002,4
65005,3
65009,4
65010,2
65011,3
65013,3
65015,14
65017,1
65021,12
65022,9
65039,10
65042,9
65048,12
65049,14
65050,2
65056,10
65059,14
65067,3
65069,11
65075,4
65079,12
65080,9
65081,6
65088,2
65090,12
65094,14
65096,12
65100,6
65107,2
65108,7
65111,3
65113,7
65114,3
65119,6
65121,3
65132,4
65133,12
65134,1
65135,2
65138,4
65139,4
65142,10
65157,6
65159,1
65161,2
65162,2
65164,4
65169,11
65171,3
65174,11
65176,2
65177,9
65178,1
65181,6
65183,7
65185,13
65191,3
65194,4
65196,1
65197,8
65201,3
65205,4
65216,11
65217,5
65218,1
65221,4
65222,9
65223,7
65235,12
65241,10
65243,1
65255,8
65265,5
65270,5
65273,5
65274,6
65282,6
65284,6
65290,9
65299,9
65301,3
65302,3
65304,1
65307,3
65314,7
65318,10
65323,13
65338,5
65340,12
65342,1
65347,8
65354,12
65356,10
65357,10
65359,3
65360,12
65368,1
65369,11
65374,1
65376,9
65379,1
65388,6
65389,9
65390,1
65391,4
65395,4
65397,8
65399,4
65400,3
65404,5
65405,2
65408,10
65409,6
65410,7
65412,1
65413,4
65422,7
65424,4
65426,1
65429,9
65435,9
65441,5
65445,6
65450,6
65453,3
65454,5
65455,6
65456,3
65459,5
65461,12
65462,8
65481,4
65483,4
65484,3
65485,3
65486,3
65487,10
65491,3
65492,4
65493,13
65497,2
65500,4
65504,11
65509,4
65516,3
65517,12
65518,4
65520,1
65531,5
65532,10
65534,8
65535,1
65536,9
65537,9
65542,2
65563,12
65567,8
65572,7
65573,13
65575,5
65581,15
65584,6
65585,5
65586,2
65588,11
65590,9
65591,12
65594,3
65609,1
65615,1
65617,1
65620,11
65624,9
65626,3
65635,2
65636,4
65637,2
65648,17
65649,4
65650,2
65655,15
65656,8
65657,5
65659,12
65677,13
65683,2
65684,6
65690,9
65695,12
65696,14
65706,1
65707,8
65708,5
65714,11
65718,2
65724,10
65725,7
65726,8
65727,2
65728,4
65732,9
65734,1
65743,5
65746,7
65752,1
65761,1
65766,1
65778,11
65781,3
65784,9
65787,13
65789,9
65791,5
65792,9
65794,7
65801,6
65804,1
65823,13
65828,2
65829,10
65840,1
65847,3
65848,1
65853,2
65854,2
65861,12
65862,11
65867,9
65870,7
65872,13
65876,2
65883,9
65890,13
65893,11
65904,13
65910,7
65911,8
65917,6
65926,12
65927,12
65928,12
65929,4
65936,5
65941,3
65942,10
65943,8
65949,6
65951,13
65956,8
65965,7
65966,10
65973,11
65978,6
65984,5
65987,7
65992,9
65996,9
65997,3
65998,3
66007,3
66009,4
66010,1
66011,8
66023,6
66024,10
66025,12
66029,2
66035,9
66039,9
66041,9
66043,10
66046,13
66050,8
66051,7
66055,2
66057,10
66065,5
66075,7
66078,1
66079,9
66085,2
66086,3
66089,5
66095,4
66103,10
66104,8
66105,13
66107,10
66118,1
66121,2
66128,12
66137,5
66142,4
66144,3
66146,10
66151,9
66155,9
66160,10
66164,8
66166,9
66168,1
66180,3
66181,4
66183,6
66186,6
66191,10
66192,3
66193,4
66204,4
66207,1
66209,12
66210,2
66213,8
66214,9
66215,9
66218,2
66219,11
66220,5
66222,6
66225,2
66226,13
66237,1
66244,2
66245,3
66249,5
66251,1
66256,9
66258,5
66267,1
66270,5
66271,13
66273,10
66278,12
66279,11
66281,11
66282,5
66284,7
66286,8
66287,5
66294,2
66300,1
66307,2
66309,8
66310,9
66315,1
66318,11
66323,1
66326,11
66327,2
66328,6
66331,11
66332,1
66333,1
66334,2
66335,10
66336,10
66339,4
66345,11
66346,11
66347,12
66350,16
66355,3
66356,4
66357,9
66361,4
66366,11
66369,9
66383,8
66384,10
66385,8
66386,9
66387,7
66388,7
66398,4
66399,2
66403,9
66405,10
66407,11
66411,9
66414,9
66417,8
66422,12
66425,1
66429,3
66439,7
66445,3
66454,8
66455,1
66457,10
66458,1
66459,6
66460,13
66465,12
66474,4
66476,9
66480,12
66482,4
66484,1
66490,1
66492,5
66494,5
66495,10
66498,13
66503,9
66504,2
66506,2
66509,7
66510,4
66511,3
66512,12
66515,7
66519,2
66526,5
66529,12
66530,12
66531,2
66534,6
66539,8
66546,9
66549,10
66553,3
66554,1
66572,9
66575,7
66595,1
66599,4
66600,6
66603,1
66606,4
66611,1
66614,11
66617,3
66618,12
66621,11
66624,8
66626,3
66628,6
66633,14
66637,9
66640,3
66645,6
66648,2
66649,1
66655,1
66659,12
66665,7
66673,9
66678,4
66679,4
66685,12
66687,4
66688,2
66690,5
66696,12
66697,1
66705,6
66707,5
66710,8
66712,4
66721,11
66727,3
66733,1
66743,4
66755,12
66756,1
66757,1
66758,1
66763,3
66764,3
66767,9
66769,8
66777,4
66779,13
66788,2
66789,9
66791,2
66793,3
66795,5
66796,2
66798,7
66799,1
66800,9
66801,12
66804,6
66805,3
66809,6
66815,6
66816,1
66825,2
66827,3
66828,9
66837,3
66850,10
66852,13
66854,3
66858,9
66859,8
66863,5
66867,2
66871,5
66872,8
66875,9
66878,5
66882,7
66892,7
66893,13
66895,10
66896,4
66897,9
66901,9
66906,9
66918,4
66919,8
66922,5
66935,2
66936,3
66938,2
66940,11
66943,12
66946,7
66953,9
66955,4
66958,11
66960,2
66963,11
66964,5
66965,8
66966,1
66968,12
66969,6
66973,2
66984,3
66988,2
66996,13
66998,1
67001,1
67007,2
67008,10
67009,5
67013,11
67014,2
67019,14
67032,6
67035,8
67040,7
67060,9
67062,3
67066,10
67077,3
67079,1
67080,9
67082,12
67088,1
67094,6
67102,2
67106,12
67107,4
67108,5
67112,11
67115,1
67118,2
67122,11
67124,1
67133,2
67134,9
67139,1
67141,10
67145,14
67147,5
67151,4
67161,2
67162,5
67165,12
67168,9
67172,13
67174,9
67178,1
67179,2
67183,3
67186,3
67191,3
67193,5
67198,12
67202,9
67206,7
67207,6
67209,4
67213,10
67217,7
67218,7
67221,9
67223,3
67226,1
67231,3
67236,1
67238,1
67242,1
67243,10
67244,2
67247,1
67249,3
67254,6
67256,11
67261,3
67262,3
67272,2
67274,3
67275,3
67283,3
67285,7
67288,11
67304,4
67305,5
67316,4
67317,3
67318,3
67320,2
67327,9
67331,3
67333,7
67335,6
67343,8
67351,10
67354,3
67362,7
67363,15
67371,2
67377,3
67378,6
67380,11
67393,3
67394,8
67400,4
67402,3
67403,6
67406,9
67407,4
67408,10
67411,2
67423,12
67429,4
67431,8
67432,9
67434,5
67435,4
67438,1
67441,1
67442,1
67444,1
67451,2
67460,11
67462,12
67467,3
67469,10
67471,3
67472,2
67479,1
67480,4
67482,5
67485,13
67486,4
67491,3
67493,10
67495,1
67501,2
67502,8
67504,1
67506,3
67507,10
67511,11
67523,1
67530,4
67534,7
67545,4
67547,12
67548,11
67550,3
67551,3
67554,12
67556,1
67557,1
67560,5
67565,6
67572,7
67579,7
67580,11
67581,11
67584,3
67588,9
67596,1
67597,8
67598,13
67602,8
67607,5
67608,5
67611,6
67619,1
67621,10
67622,2
67623,6
67631,8
67633,1
67635,8
67636,7
67644,6
67646,8
67648,4
67649,14
67659,6
67660,1
67663,6
67671,11
67676,15
67677,3
67680,9
67683,4
67684,3
67685,2
67686,1
67692,4
67695,12
67696,9
67697,4
67698,9
67701,8
67702,10
67703,10
67704,2
67706,4
67715,2
67719,4
67721,8
67724,2
67726,9
67728,8
67729,3
67730,3
67733,5
67735,6
67736,12
67741,3
67754,11
67755,13
67757,1
67759,9
67767,7
67770,2
67775,1
67776,12
67790,5
67792,9
67794,3
67798,7
67803,5
67812,3
67816,12
67819,1
67825,6
67827,3
67828,4
67831,7
67832,3
67835,9
67843,6
67846,3
67847,3
67848,3
67850,4
67852,9
67863,7
67870,4
67873,3
67876,2
67878,4
67883,8
67885,3
67888,6
67889,8
67890,12
67904,1
67907,2
67912,5
67914,8
67918,6
67921,3
67934,4
67938,6
67942,5
67943,13
67946,8
67951,9
67957,11
67960,1
67967,12
67973,2
67974,11
67975,3
67980,3
67981,1
67984,6
67985,9
67996,1
67997,9
67999,7
68006,4
68007,6
68016,6
68017,7
68020,2
68021,8
68029,1
68030,1
68037,10
68038,1
68041,8
68047,6
68056,9
68066,2
68075,7
68076,13
68079,3
68081,7
68090,3
68091,11
68096,3
68105,3
68110,3
68112,3
68113,8
68114,1
68116,12
68117,3
68124,9
68126,4
68131,10
68133,3
68134,9
68137,1
68138,6
68139,2
68141,7
68142,11
68145,13
68146,12
68151,9
68155,8
68158,8
68161,7
68167,8
68169,9
68174,12
68176,7
68178,1
68185,1
68189,7
68193,8
68194,1
68196,3
68198,4
68199,11
68201,13
68205,6
68213,7
68220,11
68221,10
68223,6
68224,1
68225,16
68228,8
68231,4
68233,16
68235,9
68237,9
68238,1
68243,5
68244,1
68249,4
68253,8
68265,9
68269,11
68270,3
68277,10
68278,1
68280,1
68285,5
68287,11
68298,5
68300,8
68301,8
68302,10
68309,12
68310,11
68316,6
68326,10
68328,5
68329,5
68335,4
68343,1
68346,13
68349,14
68351,16
68359,2
68365,10
68367,5
68370,3
68371,1
68376,11
68377,12
68379,1
68380,11
68382,9
68384,12
68385,3
68390,3
68405,14
68420,13
68428,4
68430,6
68437,10
68439,5
68444,3
68446,3
68447,19
68451,5
68454,12
68461,5
68463,1
68465,9
68469,2
68474,13
68485,5
68490,6
68491,4
68494,2
68499,10
68500,1
68502,8
68510,4
68511,9
68516,5
68518,12
68528,1
68531,7
68547,9
68548,8
68554,6
68560,3
68561,19
68574,3
68575,8
68578,4
68592,13
68598,4
68605,1
68606,1
68612,2
68614,5
68618,9
68619,11
68621,7
68623,5
68630,13
68640,6
68641,7
68644,1
68645,4
68647,2
68651,9
68652,10
68657,3
68659,1
68660,12
68662,8
68665,3
68675,2
68683,8
68684,2
68686,13
68689,8
68690,9
68693,10
68695,2
68700,3
68701,11
68702,5
68705,3
68706,1
68708,3
68713,1
68714,7
68719,5
68722,9
68731,12
68734,13
68741,7
68742,9
68743,10
68744,3
68747,2
68760,1
68765,5
68771,11
68777,13
68780,1
68784,6
68787,2
68790,14
68793,13
68797,4
68798,13
68810,9
68815,9
68819,8
68820,8
68828,14
68831,9
68833,6
68840,11
68841,10
68842,2
68849,16
68853,7
68860,13
68861,13
68869,9
68874,2
68875,6
68879,4
68882,1
68887,12
68889,13
68892,10
68895,9
68900,1
68902,8
68904,3
68907,5
68909,5
68913,10
68916,10
68921,5
68925,8
68926,9
68929,2
68931,5
68932,1
68933,13
68937,10
68945,3
68946,1
68948,7
68950,9
68951,12
68954,9
68955,13
68960,1
68965,13
68966,6
68970,6
68976,5
68979,9
68980,7
68985,8
68986,8
69006,1
69018,5
69020,12
69023,6
69024,12
69028,6
69029,7
69031,11
69032,1
69035,11
69037,11
69039,5
69042,8
69043,6
69046,10
69053,10
69054,11
69057,6
69060,8
69061,7
69064,6
69074,4
69075,9
69076,12
69078,4
69086,10
69092,3
69094,2
69102,4
69104,10
69111,1
69112,1
69114,2
69115,4
69120,9
69124,8
69126,1
69127,4
69130,9
69131,7
69136,1
69137,1
69139,4
69147,3
69154,5
69156,1
69158,7
69162,9
69173,6
69175,9
69177,1
69179,10
69185,4
69186,9
69190,7
69203,10
69205,8
69208,3
69209,10
69213,5
69218,6
69219,1
69225,9
69228,6
69235,8
69236,12
69237,9
69239,1
69241,10
69242,8
69244,10
69250,3
69252,8
69255,5
69256,13
69261,10
69267,4
69268,4
69269,11
69272,2
69274,9
69277,7
69280,6
69283,4
69290,1
69292,3
69293,3
69294,10
69297,3
69298,5
69300,9
69301,10
69309,3
69316,9
69320,9
69324,3
69327,11
69328,6
69330,6
69331,3
69335,3
69337,9
69347,13
69348,11
69351,7
69355,1
69356,12
69357,9
69363,6
69364,2
69365,1
69378,10
69389,7
69390,6
69391,5
69392,3
69398,7
69400,14
69401,11
69402,1
69407,3
69410,6
69411,6
69413,3
69414,8
69417,1
69419,1
69436,2
69439,3
69441,7
69451,12
69453,1
69460,9
69468,12
69478,6
69480,7
69483,4
69484,2
69487,5
69491,10
69496,11
69500,3
69503,10
69505,9
69506,13
69512,12
69513,12
69514,6
69516,9
69520,9
69521,11
69528,11
69529,7
69531,13
69533,3
69542,5
69548,9
69549,12
69551,12
69560,8
69567,9
69570,13
69571,3
69573,1
69575,6
69579,1
69580,4
69583,3
69587,4
69589,2
69596,1
69601,3
69603,4
69604,2
69608,1
69609,12
69610,12
69616,11
69618,1
69623,4
69625,8
69630,7
69633,1
69636,3
69638,2
69639,1
69644,2
69646,2
69658,10
69676,14
69683,4
69684,9
69685,8
69688,3
69689,1
69692,11
69693,3
69694,1
69695,8
69696,13
69699,7
69704,6
69709,7
69713,3
69721,7
69722,1
69725,2
69728,3
69729,1
69737,2
69744,11
69747,16
69755,13
69757,3
69759,1
69763,12
69764,6
69772,7
69774,7
69778,9
69779,9
69781,2
69789,7
69792,3
69796,3
69802,1
69807,1
69809,8
69810,12
69819,16
69820,6
69824,7
69827,7
69828,3
69833,4
69842,5
69843,6
69848,9
69852,1
69860,3
69873,8
69877,6
69878,10
69880,5
